    'part_num': [element_id,color_id]
    '23146': [6101195,1]
    '59900': [4529235,1]
    '98133pr0002': [6022481,1]
    '973c28h27pr3101': [6122259,1]
    '64330': [4585197,1]
    '2419': [241923,1]
    '47511c01pr0002': [4490150,1]
    '41767': [6208290,27]
    '4218': [4225477,1]
    '970x026pr0866': [6117498,1]
    '973c12h02pr9647': [6315108,272]
    '24947': [6167492,1]
    '58123a': [4581960,71]
    '32064a': [6132158,1]
    '60897': [4613257,1]
    '32271': [6136674,1]
    '6141': [614123,1]
    '3666': [366623,1]
    '3004': [300423,1]
    '3008': [300823,1]
    '6087': [4527625,1]
    '3831': [383123,1]
    '3022': [302223,1]
    '4081b': [4632567,1]
    '973c28h01pr3029': [6117497,1]
    '53549': [4292524,1]
    '51725': [4276856,1]
    '50967': [4569286,1]
    '970c00pr0636': [6065052,1]
    '87611': [4565421,1]
    '47202pr0003': [4620741,1]
    '3437': [343723,1]
    '30362': [6159899,1]
    '3832': [383223,1]
    '30388': [4144577,1]
    '30540': [6131690,1]
    '16925c01pr0104': [6174525,1]
    '3958': [4199519,1]
    '13548': [6035354,1]
    '5102c10': [4631291,1]
    '98603pr0001': [4654434,1]
    '3011': [301123,1]
    '86035': [4567909,1]
    '3816': [381623,1]
    '54383': [4543089,1]
    '6536': [4107799,1]
    '11303': [6019165,15]
    '3709': [370923,1]
    '30187d': [6034241,1]
    '973c28h01pr2522': [6057377,1]
    '92339': [6058179,1]
    '2445': [244523,1]
    '970c00pr0192': [4667793,1]
    '64713': [4567513,1]
    '47675': [4218540,1]
    '30325': [4540418,1]
    '3031': [4243815,1]
    '973c28h02pr3603': [6170212,1]
    '11344pr0003': [6033178,1]
    '3031': [303123,1]
    '60474': [4581501,1]
    '18675pr0003': [6230199,40]
    '98603s01pr0006': [6033772,1]
    '18051pr0002': [6163426,1]
    '28317pr0001': [6164670,1]
    '973c28h27pr3601': [6170179,1]
    '970c00pr0774': [6099477,1]
    '2905': [4254627,1]
    '3942c': [6022149,1]
    '973c26h27pr3499': [6155592,1]
    '970x102pr0168': [4590656,1]
    '16770': [6162327,1]
    '21019c00pat005pr1123': [6162678,1]
    '47759pr0005': [6172552,1]
    '4197': [4161148,1]
    '32140': [4168114,1]
    '973c28h02pr1262': [4295334,1]
    '6352': [4100736,1]
    '31110pr0053': [6100463,1]
    '3666': [6291782,3]
    '973c22h02pr1531': [4565325,1]
    '32009': [4112000,1]
    '3702': [370223,1]
    '973c28h19pr1254': [4290557,1]
    '3839b': [383923,1]
    '24151': [6163465,1]
    '6536': [4173987,1]
    '61252': [6347297,85]
    '6523': [652323,1]
    '3822': [4586544,1]
    '970c00pr0597': [6057889,1]
    '30503': [4609342,1]
    '42498pr0004': [4143293,9]
    '973c01h28': [4647691,1]
    '4729': [4119017,1]
    '41768': [6208286,27]
    '43723': [4498156,1]
    '6585': [658523,1]
    '15341': [6069073,1]
    '95674pr0001': [4636531,1]
    '44809': [4195019,1]
    '56630': [6062094,1]
    '41768': [4160347,1]
    '3747a': [374723,1]
    '93598pr0007': [4654801,1]
    '3684': [4219959,1]
    '32551': [4143532,1]
    '31193': [4114731,1]
    '6111': [6057905,1]
    '87087': [4583862,1]
    '6541': [4119014,1]
    '47511c01pr0002': [4651117,1]
    '6005': [4167054,1]
    '30408pr0009': [6043316,1]
    '93348': [6353797,71]
    '44865': [6406522,15]
    '31622': [4113295,1]
    '41748': [4160128,1]
    '3001': [300123,1]
    '4345b': [6132528,1]
    '90541pr0002': [6154227,1]
    '32528': [4143817,1]
    '30249': [4118937,1]
    '45301': [6064656,1]
    '970c99pr0002': [4562524,1]
    '973c01h28': [4638258,1]
    '87079pr0072': [6115913,1]
    '59349': [6064212,1]
    '51704': [4516977,1]
    '970c99pr0004': [4586859,1]
    '3956': [6019215,1]
    '6179pr0013': [6115078,1]
    '41670': [4192710,1]
    '3731': [372923,1]
    '44676': [6030196,1]
    '15576': [6061014,1]
    '2498': [4496119,1]
    '93702c01pr0005': [6112651,1]
    '6091': [4189123,1]
    '973c28h01pr1470': [4548877,1]
    '43719': [4234930,1]
    '15619': [6054854,1]
    '35458': [6360776,0]
    '22380': [6135429,1]
    '41747': [4160106,1]
    '87814': [4584458,1]
    '15350': [6069417,1]
    '17478': [6071728,1]
    '5102c12': [4529097,1]
    '970c99pr0001': [4562523,1]
    '85863pr0008': [6023422,1]
    '6490': [4246963,1]
    '6629': [4112284,1]
    '85863pr0021': [4594785,1]
    '15793': [6083517,1]
    '14769pr1061': [6174076,1]
    '50860': [6117845,1]
    '13731': [6037668,1]
    '50898': [4252614,1]
    '3069bpr0124': [4654802,1]
    '30135': [4161040,1]
    '4085c': [408523,1]
    '85863pr0038': [4594144,1]
    '85863pr0046': [4594558,1]
    '973c28h03pr1476': [4609089,1]
    '973e081pr1896': [6022389,1]
    '54872pr0009': [4636663,1]
    '3678bpr0072': [6081422,1]
    '4662': [466223,1]
    '14119': [6035965,1]
    '970c00': [9341,1]
    '2444': [244423,1]
    '4728': [472823,1]
    '6081': [4179427,1]
    '92938': [4598300,1]
    '3811': [4219691,1]
    '51705': [4520239,1]
    '973c05h28pr3201': [6132314,1]
    '6239': [6164287,1]
    '16599': [6072655,1]
    '5102c04': [6150292,1]
    '5102c06': [4529096,1]
    '93560': [6008107,1]
    '48183': [4240005,1]
    '4495b': [449523,1]
    '3024': [302423,1]
    '6256': [625623,1]
    '32271': [6024076,1]
    '5102c21': [4631290,1]
    '3678bpr0005': [4549783,1]
    '2340': [4246976,1]
    '3009': [300923,1]
    '2540': [4140586,1]
    '32523': [4144284,1]
    '99206': [6116797,1]
    '15571': [6078456,1]
    '78c12': [4492731,1]
    '15429': [6072962,1]
    '973c28h01pr1156': [4275827,1]
    '973c28h03': [4299355,1]
    '973c28h01pr2500': [6055507,1]
    '5102c24': [4529098,1]
    '57888': [4583810,1]
    '973c22h01pr2833': [6097441,1]
    '50950': [4543998,1]
    '30389c': [4163903,1]
    '41250pr0001': [4156527,1]
    '970c00pr0274': [6002280,1]
    '30171': [4142000,1]
    '2825': [4142061,1]
    '41879a': [4293294,1]
    '2302pr0006': [6020110,1]
    '4855': [4296468,1]
    '51262': [4246956,1]
    '87616': [4565423,1]
    '4066': [4100633,1]
    '47458': [4247225,1]
    '37191h01': [6354850,1]
    '62531': [6211955,14]
    '2446': [6013414,1]
    '87081': [4567527,1]
    '3007': [300723,1]
    '30356': [4647545,1]
    '42061': [4626755,1]
    '51704pr9997': [6029653,1]
    '57519': [6115704,1]
    '970c00pr0690': [6078246,1]
    '93273': [4649773,1]
    '71059': [71059,1]
    '60212': [4600182,1]
    '6180': [4514397,1]
    '30135': [4290551,1]
    '30000': [3000023,1]
    '30363': [6065880,1]
    '30375': [4508613,1]
    '92014pr0001': [6020654,1]
    '92456c01pr0322': [6349505,78]
    '6474pr0014': [6070647,1]
    '12651': [6040233,1]
    '93274': [4648084,1]
    '6469': [646923,1]
    '32140': [4124278,1]
    '4856a': [6148173,1]
    '93150': [4600040,1]
    '6190': [4558599,1]
    '970c00pr0555': [6043443,1]
    '3894': [389423,1]
    '26785': [6152566,1]
    '30237b': [6052394,1]
    '970d08': [4524890,1]
    '32348': [4144300,1]
    '2454b': [6055104,1]
    '32016': [4112204,1]
    '3006': [300623,1]
    '970c00pr0156': [4586386,1]
    '32015': [4113008,1]
    '3700': [370023,1]
    '30035': [4112238,1]
    '51704pr9996': [6020788,1]
    '24116': [6133684,1]
    '2526': [4541677,1]
    '41879a': [4588232,1]
    '30377': [4237836,1]
    '973c28h03pr1660': [4588109,1]
    '6232': [4185578,1]
    '14769pr1168': [6310515,19]
    '3814': [381423,1]
    '93702c03pr0003': [6174451,0]
    '54094pr0001': [4288464,1]
    '32278': [4144299,1]
    '93277': [4603283,1]
    '2431pr0056': [4654804,1]
    '3678b': [4234524,1]
    '3062b': [306223,1]
    '32526': [4158923,1]
    '3070b': [4206330,1]
    '90541': [4590660,1]
    '6496': [4548536,1]
    '5102c07': [6042683,1]
    '50899pat0001': [4257240,1]
    '3626cpr1952': [6152507,1]
    '44570': [6128691,1]
    '3811': [381123,1]
    '85975': [6123774,1]
    '32557': [4158925,1]
    '17454': [6071445,1]
    '3626cpr1676': [6115079,1]
    '85863pr0082': [4655674,1]
    '32524': [6318056,15]
    '6394': [4267406,1]
    '73983': [6102759,1]
    '98541c01pr0001': [6017012,1]
    '2449': [4498154,1]
    '43713': [6109922,1]
    '87086': [4566265,1]
    '64782': [6057798,1]
    '61409': [4597338,1]
    '31025': [4176044,1]
    '2302': [230223,1]
    '2300': [230023,1]
    '43711': [4622179,1]
    '2446': [4569132,1]
    '87080': [6057481,1]
    '970c00pr0362': [6022498,1]
    '23444': [6208573,15]
    '4162pr0068': [6265011,0]
    '73983': [4119371,1]
    '43723': [4180534,1]
    '11954': [6108906,1]
    '41239': [4522936,1]
    '4743': [474323,1]
    '87079pr0033': [4653635,1]
    '87856pr0001': [4569540,1]
    '89520': [6141828,1]
    '89140pr0006': [6027600,1]
    '3068bpr0265': [6120261,1]
    '6245pr0001': [82248,1]
    '6427': [4100726,1]
    '3069bpr0149': [6120262,1]
    '87079pr0062': [6063279,1]
    '22385': [6128871,1]
    '2449': [6110024,1]
    '92438': [4610354,1]
    '30363': [4124107,1]
    '30180': [4217966,1]
    '30602': [4171849,1]
    '29988': [4546906,27]
    '3701': [370123,1]
    '52031': [4294739,1]
    '3626cpr1228': [6043254,1]
    '2300pr0006': [6022414,1]
    '91049': [6019177,1]
    '90265': [4622342,1]
    '4201': [4181133,1]
    '42061': [4177394,1]
    '90194': [6170520,1]
    '970c99pr0003': [4586483,1]
    '87846': [4653564,1]
    '970x026': [73418,1]
    '6538b': [4113807,1]
    '4742': [6077615,1]
    '973c28h12pr1160': [6022452,1]
    '18592': [6121339,1]
    '3020': [6286500,92]
    '3068bpr9982': [6296980,72]
    '32064a': [4112930,1]
    '16542': [6062211,7]
    '973c28h03pr1749': [4621280,1]
    '43710': [4622180,1]
    '973c28h18pr1532': [4565969,1]
    '1314c02pr0001': [4285279,1]
    '62361': [4525848,1]
    '89619': [4644701,1]
    '6636': [4118785,1]
    '2335': [4160793,1]
    '99780': [6133721,1]
    '60478': [6073890,1]
    '26288': [6152004,1]
    '10830pat0002': [6345696,0]
    '50956': [4547266,1]
    '13246': [6052197,1]
    '2302pr0007': [6175387,29]
    '4854': [4296467,1]
    '87580': [4565319,1]
    '4285b': [4223868,1]
    '92099': [4622054,1]
    '30363pr0006': [6078302,1]
    '11291': [6062206,1]
    '44352': [4254624,1]
    '4182': [6072637,1]
    '973c03h23pr5773': [6359663,0]
    '44350': [4183079,1]
    '30367c': [4265690,1]
    '45677': [6055328,1]
    '93095': [6093271,1]
    '87079pr0064': [6102643,1]
    '85863pr0054': [6023704,1]
    '99021': [4648927,1]
    '3035': [303523,1]
    '2851': [4182882,1]
    '30375pr0006': [4614789,1]
    '3626cpr1514': [6082559,1]
    '30177': [4641678,1]
    '2921': [4587848,1]
    '50745': [4585705,1]
    '85863pr0063': [4615400,1]
    '30029': [4171997,1]
    '32525': [4164426,1]
    '2302pr0001': [4658207,1]
    '54821pat0007': [6075061,41]
    '973c27h01': [4275813,1]
    '32475': [4143509,1]
    '32527': [4143818,1]
    '33009': [4156803,1]
    '25892': [6153574,1]
    '32014': [4112205,1]
    '3626cpr9820': [6315166,78]
    '973c03h03pr5769': [6359276,0]
    '25546': [6145764,1]
    '15541pat0001': [6062751,1]
    '30133': [4113266,1]
    '6112': [4614746,1]
    '59349': [4613972,1]
    '87839': [4566780,1]
    '30136': [4185817,1]
    '30375': [4144309,1]
    '43719': [4180430,1]
    '87827': [4587697,1]
    '32527': [4507353,1]
    '4510': [4527640,1]
    '92950': [4618877,1]
    '54384': [4543090,1]
    '30273': [6128779,1]
    '970c00pr0324': [6024027,1]
    '43712': [6109995,1]
    '30565': [6146306,1]
    '32310': [4185663,1]
    '30187b': [4228074,1]
    '3895': [389523,1]
    '46413': [4585703,1]
    '32177': [4125368,1]
    '75115pr0023': [6070208,1]
    '3626cpr1900': [6143765,1]
    '2231': [4240195,1]
    '31110pr0096': [4599587,1]
    '31110pr0094': [4599589,1]
    '31110pr9979': [4612836,1]
    '4855': [4586676,1]
    '61070': [6100129,1]
    '3035': [6286494,92]
    '3021': [302123,1]
    '22392': [6129175,1]
    '15068': [6116786,1]
    '3678bpr0052': [6141969,1]
    '75115pr0001': [4213808,1]
    '54200': [4504380,1]
    '30055': [4227799,1]
    '30145': [4107573,1]
    '30056': [4294564,1]
    '6134': [4195007,1]
    '2420': [242023,1]
    '11477': [6055065,1]
    '30355': [4647544,1]
    '4733': [4296151,1]
    '44351': [4183314,1]
    '4864b': [4258445,1]
    '30565': [4143267,1]
    '3033': [4227134,1]
    '95354': [6006115,1]
    '30180': [4114031,1]
    '4286': [428623,1]
    '2555': [4500613,1]
    '973c01h01pr1440': [6023600,1]
    '41770': [4161330,1]
    '51546': [4261634,1]
    '4740': [4570283,1]
    '41765': [4161279,1]
    '43722': [4498155,1]
    '32525': [6057859,1]
    '92208': [4614301,1]
    '60592': [4622587,1]
    '61073': [4518403,1]
    '6556': [655623,1]
    '4349': [4111858,1]
    '64727': [4622295,1]
    '3007': [6037384,1]
    '32065': [4141518,1]
    '44728': [6117968,1]
    '87613': [4569438,1]
    '98224': [4651504,1]
    '22484': [6370167,320]
    '6474pr9989': [4549011,1]
    '32039': [4107801,1]
    '31023': [4622343,1]
    '970c00pr0636': [6116948,1]
    '32056': [4173693,1]
    '973c28h01pr3047': [6116923,1]
    '3069bpr0337': [6356867,0]
    '90650': [4609804,1]
    '43722': [4180505,1]
    '6131': [4495734,1]
    '60777': [4580904,1]
    '86408pr0002': [4588046,1]
    '973c28h27pr3315': [6143557,1]
    '973c28h18pr3328': [6146775,1]
    '98223pr0008': [6138935,1]
    '60623': [4626703,1]
    '6060': [4587205,1]
    '32015': [4185582,1]
    '32012': [4107179,1]
    '3688': [368823,1]
    '32125': [4112875,1]
    '10201': [6119159,1]
    '2032': [4527164,1]
    '30492': [4186626,1]
    '4175': [4218295,1]
    '47713': [4256753,1]
    '31622': [4501054,1]
    '31623': [4113296,1]
    '30189': [4228073,1]
    '31110pr0083': [4599582,1]
    '31110pr0091': [4620985,1]
    '3937': [393723,1]
    '85545': [4544147,1]
    '41879a': [4543857,1]
    '3245c': [6133724,1]
    '98603s01pr0004': [6000101,1]
    '3063b': [4239392,1]
    '60477': [6028122,1]
    '75c20': [6006106,1]
    '41668': [4162079,1]
    '6238': [4527369,1]
    '44661': [4183653,1]
    '2302pr0008': [6175395,14]
    '2449': [4542408,19]
    '69729': [6326103,70]
    '5102c03': [6118945,1]
    '41854': [4527365,1]
    '57789c01': [4503919,1]
    '47972': [4222241,1]
    '33211': [4240787,1]
    '90398': [6122835,1]
    '92946': [4620297,1]
    '973c28h01pr1857': [4638373,1]
    '61678': [4540048,1]
    '6629': [4182884,1]
    '4216': [4264361,1]
    '47712': [4256747,1]
    '6235': [623523,1]
    '15672': [6069163,1]
    '32001': [4114027,1]
    '18051pr0001': [6083872,1]
    '973c28h01pr3018': [6114749,1]
    '93591pr0014': [4653729,1]
    '3747a': [4509443,1]
    '2432': [243223,1]
    '11841c01': [6048908,1]
    '973c28h22pr2635': [6065913,1]
    '60616b': [6115541,1]
    '2436': [4282744,1]
    '50947': [4631265,1]
    '3685': [6184480,1]
    '60032': [4587381,1]
    '973c28h02pr1390': [4528194,1]
    '2498': [6001648,1]
    '6212': [621223,1]
    '973c29h27pr3277': [6141880,1]
    '3626cpr3506': [6314436,78]
    '75c63': [4514915,1]
    '93590': [4651003,1]
    '24866': [6214234,25]
    '2449': [4497194,15]
    '92218': [6030937,1]
    '6510': [4244695,1]
    '30181': [4113827,1]
    '5102c10': [6118949,1]
    '2462': [4579044,1]
    '2444': [4529003,1]
    '45677pr0001': [6062565,1]
    '6182': [4142235,1]
    '973c28h03pr1476': [4549859,1]
    '6231': [6055424,1]
    '6222': [4189402,1]
    '44790': [4191495,1]
    '973c28h02pr1345': [4514446,1]
    '4490pr0003': [6072840,1]
    '31625': [4271573,1]
    '32034': [4107798,1]
    '973c28h01pr1156': [6035330,1]
    '3956': [395623,1]
    '970x199': [4613774,1]
    '49668': [4247040,1]
    '2730': [273023,1]
    '970x021': [4654276,1]
    '47755': [4626361,1]
    '87080': [4566266,1]
    '32534': [4222012,1]
    '98133': [4646819,1]
    '44728': [4505907,1]
    '2356': [4190794,1]
    '32250': [4128555,1]
    '41854': [6176528,1]
    '3046a': [4626370,1]
    '47676': [4218545,1]
    '2711': [4522085,1]
    '970c00pr0619': [6063760,1]
    '98603': [4651750,1]
    '2301': [230123,1]
    '57888': [6021792,1]
    '92950': [6133607,1]
    '90194': [4594242,1]
    '44302a': [4655150,1]
    '44138': [4194908,1070]
    '60800a': [4552352,1]
    '41862': [4163546,1]
    '42511': [4172695,1]
    '5102c14': [4567210,1]
    '62812': [4609642,1]
    '32064a': [4543604,1]
    '32063': [4114673,1]
    '98138': [6009460,1]
    '32278': [6057799,1]
    '15522pr0003': [6107484,1]
    '32059': [4141268,1]
    '3829c01': [9566,1]
    '4580c01': [4541263,1]
    '3029': [4528850,1]
    '32013': [4107797,1]
    '42061': [4297361,1]
    '973c28h01pr1460': [4544608,1]
    '3006': [4615600,1]
    '48492': [4493400,1]
    '32056': [4112853,1]
    '2446': [4106305,1]
    '44352': [4183105,1]
    '15428': [6078231,1]
    '2476a': [4237078,1]
    '54779': [4603000,1]
    '18974': [6112242,1]
    '3298': [6141996,1]
    '99207': [6133720,1]
    '2543': [4540550,1]
    '4460b': [4121925,1]
    '32069': [4118984,1]
    '87619': [4612111,1]
    '32056': [4240084,1]
    '3038': [4580925,1]
    '51558': [6033937,1]
    '32175': [4203488,1]
    '3626bpr0681': [4586193,1]
    '48933': [4503808,1]
    '88930pr0001': [6061587,1]
    '44676': [4500126,1]
    '54701c05': [6148314,1]
    '6106': [4579039,1]
    '85080': [4586955,1]
    '32083': [4568160,1]
    '3027': [4611373,1]
    '32175': [4119335,1]
    '32084': [4119016,1]
    '32373': [4622702,1]
    '32124': [4112874,1]
    '2230': [4539826,1]
    '60770': [6172446,4]
    '4079b': [407923,1]
    '49668': [6123860,1]
    '42060': [4626754,1]
    '970c00pr0645': [6072915,1]
    '18052pr0001': [6083870,1]
    '47202pr0003': [4598621,1]
    '3002': [300223,1]
    '32126': [6061202,1]
    '41764': [4161264,1]
    '32173': [4119325,1]
    '5102c40': [4648997,1]
    '6131pr0004': [4587631,1]
    '87798': [4578965,1]
    '3037': [4107437,1]
    '91405': [4610305,1]
    '3818': [381823,1]
    '32174': [4120106,1]
    '98138pr0038': [6138208,1]
    '16541': [6062396,1]
    '970x026pr0122': [4542552,1]
    '54095': [6147574,1]
    '32184': [4128599,1]
    '54096': [6146166,1]
    '32249': [4528725,1]
    '3622pr0005': [6078208,1]
    '30237b': [6127744,1]
    '76766': [6012982,1]
    '98222': [6001660,1]
    '973c28h03pr2448': [6043331,1]
    '970c00': [4583501,1]
    '973c28h01pr2825': [6099418,1]
    '973c28h01pr2501': [6055887,1]
    '44728': [6037412,1]
    '3747a': [4500460,1]
    '973c26h27pr2224': [6022545,1]
    '44302a': [4183052,1]
    '973c28h01pr2970': [6108820,1]
    '2039': [4205539,8]
    '2340': [6052392,1]
    '4274': [4143005,1]
    '33211': [4129867,1]
    '2450': [4246977,1]
    '6111': [611123,1]
    '3070bpr0159': [6132701,1]
    '75115pr0001': [4667645,1]
    '3022': [4613973,1]
    '11111pr0003': [6024214,1]
    '42060': [4297359,1]
    '11290': [6147578,1]
    '973c28h01pr2741': [6088120,1]
    '11277': [6020161,1]
    '973c27h01pr2233': [6022554,1]
    '87796': [4582131,1]
    '4199': [419923,1]
    '4070a': [407023,1]
    '98313': [6014032,1]
    '54092c02': [6150288,1]
    '973c12h03pr5772': [6359661,72]
    '50745': [6055429,1]
    '2498': [6146961,1]
    '61069': [4518693,1]
    '50949': [4527976,1]
    '6180pr0025': [6364448,0]
    '6216': [621623,1]
    '6154': [4659283,1]
    '87086': [6057480,1]
    '6091': [609123,1]
    '15355': [6072645,1]
    '973c01h01pr1547': [4566293,1]
    '50955': [4547265,1]
    '973c28h01pr2616': [6065049,1]
    '15207': [6146957,1]
    '21019c00pat007pr1113': [6159833,1]
    '90661': [4632582,1]
    '43857': [4185665,1]
    '32528': [4507352,1]
    '92199': [4614250,1]
    '32316': [4142134,1]
    '2357': [6097314,323]
    '3817': [381723,1]
    '32449': [4144283,1]
    '973c42h01pr3153': [6125671,1]
    '973c12h03pr5768': [6359275,72]
    '973c28h03pr1717': [4613377,1]
    '3626cpr1869': [6142171,1]
    '44570': [4194559,1]
    '31193pr0007': [4156524,1]
    '93353': [6020922,1]
    '4186': [6030733,1]
    '3036': [303623,1]
    '52501': [4294738,1]
    '973c03h12pr1538': [4566306,1]
    '973c28h28pr1594': [6045866,1]
    '43898': [4652615,1]
    '85545': [70904,1]
    '11288': [6020164,1]
    '87797': [4582824,1]
    '970c00pr0645': [6076789,1]
    '42060': [4177385,1]
    '30076': [4144349,1]
    '47202pr0003': [4542250,1]
    '13744pr0002': [6039833,1]
    '4871': [4656767,1]
    '15452pr0002': [6067336,1]
    '4589': [458923,1]
    '11403c01pr0009': [6174119,1]
    '21019c00pat002': [6120518,1]
    '973c28h01pr2886': [6102687,1]
    '973c27h03pr1764': [4618122,1]
    '16925c01pr0101': [6174160,1]
    '2436': [4189120,1]
    '87615': [4565425,1]
    '4182': [4156952,1]
    '41669': [4185662,1]
    '87807': [4583239,1]
    '44353': [4254625,1]
    '44807': [4235871,1070]
    '6112': [611223,1]
    '43857': [6057802,1]
    '6565': [4540057,1]
    '41239': [4193421,1]
    '4495b': [4593757,1]
    '3626cpr9818': [6314519,78]
    '6474': [4548880,1]
    '43093': [4206482,1]
    '32530': [4255032,1]
    '6256': [4618631,1]
    '973c28h01pr1240': [6023572,1]
    '3678bpr0042': [6065112,1]
    '16709pr0007': [6146777,1]
    '3710': [371023,1]
    '3680': [368023,1]
    '973c35h12pr1519': [4557003,1]
    '61252': [4520946,1]
    '75347': [4189230,1]
    '32535': [4222013,1]
    '3297': [329723,1]
    '16205': [6057649,1]
    '87079pr0032': [4653634,1]
    '41769': [4160867,1]
    '3298': [329823,1]
    '3942c': [6092663,1]
    '973c28h28pr2715': [6078238,1]
    '2412b': [241223,1]
    '11213': [6096711,1]
    '15875c01pr0007': [6102522,1]
    '11407c01pr0005': [6135537,1]
    '44567a': [6055414,1]
    '61071': [4518405,1]
    '92201': [4614298,1]
    '31110pr0054': [6099614,1]
    '48933': [4571219,1]
    '32017': [4254626,1]
    '3626cpr1989': [6155199,2]
    '41239': [6036632,2]
    '973c31h01pr2875': [6100844,2]
    '45410': [6021714,2]
    '11293': [6032174,2]
    '3700': [4157133,2]
    '54095': [4519004,2]
    '41770': [4161334,2]
    '32140': [4281195,2]
    '63864': [6023083,2]
    '3007': [4141384,2]
    '2924b': [4291061,2]
    '3298': [329828,2]
    '85863pr0058': [6023714,2]
    '33320': [6171101,2]
    '970c00pr1192': [6175662,2]
    '11946': [6038627,2]
    '11947': [6352666,321]
    '63871': [6172447,0]
    '30340': [4655148,2]
    '3937': [4217438,2]
    '970c00': [74040,2]
    '88000': [4563696,2]
    '973c31h31pr3487': [6155204,2]
    '970x199': [4225783,2]
    '3626cpr1720': [6120878,2]
    '59443': [4654508,2]
    '61183': [6084837,2]
    '2498': [6144464,2]
    '3861b': [4166482,2]
    '10884': [6022936,2]
    '26064': [6153495,2]
    '4186': [4543945,2]
    '2555': [4260372,2]
    '3068bpr0156': [6023370,2]
    '10884': [6097473,2]
    '3300': [4188814,2]
    '970x026': [4557945,2]
    '973c18h31pr3616': [6171796,2]
    '60623': [4583718,2]
    '11153': [6042951,2]
    '59349': [4506695,2]
    '6005': [4644085,2]
    '30136': [4166485,2]
    '4477': [4508535,2]
    '30072': [3007228,2]
    '47432': [4218085,2]
    '32526': [4143153,2]
    '50231': [4636676,2]
    '32524': [6038628,2]
    '973c31h31pr2696': [6077751,2]
    '2356': [4217793,2]
    '32528': [4143149,2]
    '2435': [243528,2]
    '32017': [4114232,2]
    '53898c01pr0001': [4287264,15]
    '30504': [6096714,2]
    '63710pr0005': [4649175,2]
    '6141': [4218588,2]
    '2431': [243128,2]
    '3710': [371028,2]
    '30464': [4140595,2]
    '3068b': [306823,1]
    '43722': [4621947,2]
    '3865': [4219812,2]
    '62791c01': [4595115,2]
    '973c20h03pr5771': [6359782,326]
    '6536': [4281196,2]
    '92926': [4626650,2]
    '3032': [4116671,2]
    '973c31h02pr2049': [6004901,2]
    '11437': [6164294,2]
    '99249': [4657387,2]
    '6567c02': [4294699,2]
    '973c31h31pr2267': [6024647,2]
    '3878pr0001': [4652105,2]
    '95222pr0003': [6019062,2]
    '47545pr0002': [6139576,2]
    '54701c02': [6035925,2]
    '32173': [4119323,2]
    '973c31h31pr2814': [6095721,2]
    '32527': [4143151,2]
    '2412b': [4141999,2]
    '3958': [4226356,2]
    '3626cpr2077': [6171791,2]
    '3856': [385628,2]
    '6216': [621628,2]
    '6410': [4171509,2]
    '2432': [4540268,2]
    '970c00pr0472': [6025395,2]
    '42610': [4566175,2]
    '93496': [4610066,2]
    '4599b': [6122830,2]
    '30552': [4185719,2]
    '60614': [4652338,2]
    '50231': [6139734,2]
    '970x026': [4286741,2]
    '973c31h12pr1511': [4552514,2]
    '30165': [6335232,378]
    '2928': [4197370,2]
    '98224': [6171860,0]
    '973c35h03pr1899': [4650132,2]
    '2420': [4157120,2]
    '47675': [4218541,2]
    '6536': [4173665,2]
    '75c09': [4119412,2]
    '6007': [600728,2]
    '98133pr0011': [6101972,2]
    '973c31h03pr1277': [4297029,2]
    '40490': [6115618,2]
    '30365': [4188788,2]
    '3701': [4107790,2]
    '973c02h31pr2945': [6105782,2]
    '6064': [606428,2]
    '32064a': [4113840,2]
    '89523': [4583684,2]
    '32065': [4141208,2]
    '90388pr0001': [4597118,2]
    '2417': [4613823,2]
    '3037': [4141737,2]
    '24151': [6143741,2]
    '59900': [4529239,2]
    '4479': [4566173,2]
    '30374': [4566177,2]
    '60212': [4649407,2]
    '62679': [6004968,2]
    '4268': [4219842,2]
    '72454': [6163469,2]
    '30383': [4183128,2]
    '19729pr0003': [6103090,2]
    '2456': [4181135,2]
    '2419': [241928,2]
    '3747a': [4500456,2]
    '4719': [4592277,2]
    '3958': [4626001,2]
    '2445': [4264336,2]
    '2357': [4125281,2]
    '85863pr0125': [6038401,2]
    '31043': [4219870,2]
    '32523': [6007973,2]
    '30492': [4141119,2]
    '30261pr0008': [6317588,15]
    '6521': [652128,2]
    '92199': [4591592,2]
    '3001': [4106356,2]
    '30176': [4114348,2]
    '2423': [242328,2]
    '30503': [4208191,2]
    '78c14': [4119028,2]
    '55886pr0003': [6020187,2]
    '6177bpr0001': [6023950,2]
    '41770': [4543262,2]
    '96874': [6000102,2]
    '2456': [4142867,2]
    '15455': [6115262,2]
    '22380': [6127159,2]
    '2446': [6095717,2]
    '973d14pr3087': [6120617,2]
    '48125c03': [4614368,2]
    '3665': [4142989,2]
    '62679': [4632187,2]
    '15395': [6138698,2]
    '13246': [6052199,2]
    '16530c01pr0001': [6061814,10]
    '35515pr0046': [6210357,10]
    '30292': [4598486,2]
    '973c47h03pr0002': [6329654,0]
    '31110pr0006': [6024079,2]
    '3049d': [4260371,2]
    '18973pr0005': [6230187,40]
    '30380pr0001': [4140068,2]
    '19729pr0006': [6104327,2]
    '60608': [6112266,2]
    '4744pr0004': [4114388,2]
    '3036': [4507311,2]
    '78c03': [4128606,2]
    '3035': [4277361,2]
    '87998pr0001': [4578483,2]
    '32184': [4124027,2]
    '42444': [4297380,2]
